open models/cat/cat.224.sample
224
-0.000552 0.482978 0.926267
-0.12527,-0.002068,0.100828 -0.163985,0.029882,0.118901 -0.145385,0.001033,0.086432 -0.128422,0.033844,0.152399 -0.157922,0.025294,0.148018 -0.157149,0.016365,0.070544 -0.136715,0.192736,0.076758 -0.148828,0.000699,0.14842 -0.159699,0.00143,0.123126 -0.155808,0.020473,0.148566 -0.125831,0.023228,0.164278 -0.112319,0.481515,0.04462 -0.119963,0.26591,0.008569 -0.110108,0.003655,0.109139 
depth: 5
-0.110108,0.003655,0.109139 -0.12527,-0.002068,0.100828 -0.145385,0.001033,0.086432 -0.159699,0.00143,0.123126 -0.148828,0.000699,0.14842 -0.157149,0.016365,0.070544 -0.155808,0.020473,0.148566 
depth: 6
-0.145385,0.001033,0.086432 -0.157149,0.016365,0.070544 -0.12527,-0.002068,0.100828 
depth: 7
-0.157149,0.016365,0.070544 
depth: 7
-0.145385,0.001033,0.086432 -0.12527,-0.002068,0.100828 
depth: 8
-0.12527,-0.002068,0.100828 
depth: 8
-0.145385,0.001033,0.086432 
y -0.002068
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.157149
left child:0
x 0
left child:1
right child:1
right child:0
y -0.002068
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
-0.110108,0.003655,0.109139 -0.159699,0.00143,0.123126 -0.148828,0.000699,0.14842 -0.155808,0.020473,0.148566 
depth: 7
-0.159699,0.00143,0.123126 -0.155808,0.020473,0.148566 
depth: 8
-0.159699,0.00143,0.123126 
depth: 8
-0.155808,0.020473,0.148566 
y 0.00143
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.148828,0.000699,0.14842 -0.110108,0.003655,0.109139 
depth: 8
-0.148828,0.000699,0.14842 
depth: 8
-0.110108,0.003655,0.109139 
y 0.000699
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.155808
left child:0
y 0.00143
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000699
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.100828
left child:0
y -0.157149
left child:0
x 0
left child:1
right child:1
right child:0
y -0.002068
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.155808
left child:0
y 0.00143
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000699
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 5
-0.157922,0.025294,0.148018 -0.125831,0.023228,0.164278 -0.163985,0.029882,0.118901 -0.128422,0.033844,0.152399 -0.112319,0.481515,0.04462 -0.119963,0.26591,0.008569 -0.136715,0.192736,0.076758 
depth: 6
-0.119963,0.26591,0.008569 -0.112319,0.481515,0.04462 -0.136715,0.192736,0.076758 
depth: 7
-0.136715,0.192736,0.076758 
depth: 7
-0.119963,0.26591,0.008569 -0.112319,0.481515,0.04462 
depth: 8
-0.119963,0.26591,0.008569 
depth: 8
-0.112319,0.481515,0.04462 
y 0.26591
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.136715
left child:0
x 0
left child:1
right child:1
right child:0
y 0.26591
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
-0.157922,0.025294,0.148018 -0.163985,0.029882,0.118901 -0.128422,0.033844,0.152399 -0.125831,0.023228,0.164278 
depth: 7
-0.163985,0.029882,0.118901 -0.157922,0.025294,0.148018 
depth: 8
-0.157922,0.025294,0.148018 
depth: 8
-0.163985,0.029882,0.118901 
y 0.025294
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.128422,0.033844,0.152399 -0.125831,0.023228,0.164278 
depth: 8
-0.125831,0.023228,0.164278 
depth: 8
-0.128422,0.033844,0.152399 
y 0.023228
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.157922
left child:0
y 0.025294
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.023228
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.076758
left child:0
y -0.136715
left child:0
x 0
left child:1
right child:1
right child:0
y 0.26591
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.157922
left child:0
y 0.025294
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.023228
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.020473
left child:0
y 0.100828
left child:0
y -0.157149
left child:0
x 0
left child:1
right child:1
right child:0
y -0.002068
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.155808
left child:0
y 0.00143
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000699
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.076758
left child:0
y -0.136715
left child:0
x 0
left child:1
right child:1
right child:0
y 0.26591
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.157922
left child:0
y 0.025294
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.023228
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 4
-0.109697,8.9e-05,0.150063 -0.107859,0.343226,0.561794 -0.0987,0.031151,0.137544 -0.101328,0.117231,0.586442 -0.095584,0.261333,-0.027662 -0.094452,0.001844,0.113039 -0.095483,0.428387,0.254468 -0.082975,0.149033,-0.025392 -0.081148,0.209008,0.012151 -0.065335,0.003974,0.607896 -0.064502,0.302011,0.344151 -0.03509,0.091937,0.589698 -0.05369,0.10002,0.569559 0,0,0 0,0.28621,0.182439 
depth: 5
-0.109697,8.9e-05,0.150063 0,0,0 -0.065335,0.003974,0.607896 -0.094452,0.001844,0.113039 -0.0987,0.031151,0.137544 -0.03509,0.091937,0.589698 -0.05369,0.10002,0.569559 
depth: 6
-0.094452,0.001844,0.113039 0,0,0 -0.0987,0.031151,0.137544 
depth: 7
-0.0987,0.031151,0.137544 
depth: 7
-0.094452,0.001844,0.113039 0,0,0 
depth: 8
0,0,0 
depth: 8
-0.094452,0.001844,0.113039 
y 0
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.0987
left child:0
x 0
left child:1
right child:1
right child:0
y 0
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
-0.109697,8.9e-05,0.150063 -0.065335,0.003974,0.607896 -0.03509,0.091937,0.589698 -0.05369,0.10002,0.569559 
depth: 7
-0.109697,8.9e-05,0.150063 -0.065335,0.003974,0.607896 
depth: 8
-0.109697,8.9e-05,0.150063 
depth: 8
-0.065335,0.003974,0.607896 
y 8.9e-05
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.05369,0.10002,0.569559 -0.03509,0.091937,0.589698 
depth: 8
-0.03509,0.091937,0.589698 
depth: 8
-0.05369,0.10002,0.569559 
y 0.091937
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.065335
left child:0
y 8.9e-05
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.091937
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.137544
left child:0
y -0.0987
left child:0
x 0
left child:1
right child:1
